Date,Sales
22 Jul 2023,14312
23 Jul 2023,6963
24 Jul 2023,12987
25 Jul 2023,8138
26 Jul 2023,7769
27 Jul 2023,8811
28 Jul 2023,17090
29 Jul 2023,17504
30 Jul 2023,5728
31 Jul 2023,9906
1 Aug 2023,9774
2 Aug 2023,2942
3 Aug 2023,1762
4 Aug 2023,5292
5 Aug 2023,2649
6 Aug 2023,6363
7 Aug 2023,1094
8 Aug 2023,7034
9 Aug 2023,7377
10 Aug 2023,19187
11 Aug 2023,11166
12 Aug 2023,17764
13 Aug 2023,19965
14 Aug 2023,4752
15 Aug 2023,4346
16 Aug 2023,13729
17 Aug 2023,10160
18 Aug 2023,18354
19 Aug 2023,5685
20 Aug 2023,13856
21 Aug 2023,3886
22 Aug 2023,11393
23 Aug 2023,18252
24 Aug 2023,10107
25 Aug 2023,19376
26 Aug 2023,12391
27 Aug 2023,11283
28 Aug 2023,19908
29 Aug 2023,6003
30 Aug 2023,12090
31 Aug 2023,8974
1 Sep 2023,7606
2 Sep 2023,12488
3 Sep 2023,1524
4 Sep 2023,19298
5 Sep 2023,17850
6 Sep 2023,8337
7 Sep 2023,2891
8 Sep 2023,6842
9 Sep 2023,4413
10 Sep 2023,6087
11 Sep 2023,6126
12 Sep 2023,11151
13 Sep 2023,19371
14 Sep 2023,12009
15 Sep 2023,4483
16 Sep 2023,13530
17 Sep 2023,13551
18 Sep 2023,11559
19 Sep 2023,11926
20 Sep 2023,8777
21 Sep 2023,19075
22 Sep 2023,12913
23 Sep 2023,12970
24 Sep 2023,17688
25 Sep 2023,10215
26 Sep 2023,1469
27 Sep 2023,13578
28 Sep 2023,8623
29 Sep 2023,8100
30 Sep 2023,13220
1 Oct 2023,7934
2 Oct 2023,7736
3 Oct 2023,10725
4 Oct 2023,9329
5 Oct 2023,4381
6 Oct 2023,3867
7 Oct 2023,6398
8 Oct 2023,13265
9 Oct 2023,10431
10 Oct 2023,8337
11 Oct 2023,6138
12 Oct 2023,15175
13 Oct 2023,11654
14 Oct 2023,19209
15 Oct 2023,19662
16 Oct 2023,9126
17 Oct 2023,17330
18 Oct 2023,19786
19 Oct 2023,10405
20 Oct 2023,15165
21 Oct 2023,16069
22 Oct 2023,11352
23 Oct 2023,2596
24 Oct 2023,6958
25 Oct 2023,4136
26 Oct 2023,10311
27 Oct 2023,12632
28 Oct 2023,13101
29 Oct 2023,15952
30 Oct 2023,6064
31 Oct 2023,10015
1 Nov 2023,12881
2 Nov 2023,3219
3 Nov 2023,2041
4 Nov 2023,7804
5 Nov 2023,18575
6 Nov 2023,8333
7 Nov 2023,11425
8 Nov 2023,18955
9 Nov 2023,18991
10 Nov 2023,3072
11 Nov 2023,11126
12 Nov 2023,19048
13 Nov 2023,8171
14 Nov 2023,5284
15 Nov 2023,11628
16 Nov 2023,11799
17 Nov 2023,10796
18 Nov 2023,8032
19 Nov 2023,6258
20 Nov 2023,10280
21 Nov 2023,19903
22 Nov 2023,18800
23 Nov 2023,8474
24 Nov 2023,3104
25 Nov 2023,7144
26 Nov 2023,13591
27 Nov 2023,16597
28 Nov 2023,10835
29 Nov 2023,4820
30 Nov 2023,9269
1 Dec 2023,6412
2 Dec 2023,1606
3 Dec 2023,15432
4 Dec 2023,18219
5 Dec 2023,11836
6 Dec 2023,18403
7 Dec 2023,14480
8 Dec 2023,6307
9 Dec 2023,12757
10 Dec 2023,17614
11 Dec 2023,17683
12 Dec 2023,7333
13 Dec 2023,17911
14 Dec 2023,11368
15 Dec 2023,15693
16 Dec 2023,7469
17 Dec 2023,15449
18 Dec 2023,2758
19 Dec 2023,12773
20 Dec 2023,1835
21 Dec 2023,5595
22 Dec 2023,7401
23 Dec 2023,15753
24 Dec 2023,6139
25 Dec 2023,19486
26 Dec 2023,12818
27 Dec 2023,11888
28 Dec 2023,2345
29 Dec 2023,5982
30 Dec 2023,14880
31 Dec 2023,8063
